Transaction ID,Data
1,tuna
1,prosciutto
1,olives
1,ham
1,turkey
1,sarsaparilla
1,gelato
2,risotto
2,soda
2,tuna
2,crackers
2,peroni
2,olives
2,prosciutto
3,avocado
3,crackers
3,hummus
3,peroni
3,ham
3,turkey
3,pretzels
4,olives
4,sarsaparilla
4,coke
4,turkey
4,gelato
4,ham
4,peppers
5,tuna
5,prosciutto
5,apples
5,olives
5,steak
5,avocado
5,turkey
6,pretzels
6,peroni
6,chicken
6,coke
6,gelato
6,peppers
6,ham
7,olives
7,sarsaparilla
7,coke
7,turkey
7,gelato
7,peroni
7,apples
8,prosciutto
8,peppers
8,sarsaparilla
8,crackers
8,chicken
8,gelato
8,risotto
9,soda
9,olives
9,sarsaparilla
9,crackers
9,peroni
9,peppers
9,risotto
10,prosciutto
10,peppers
10,sarsaparilla
10,crackers
10,chicken
10,moscato
10,tuna
11,risotto
11,pretzels
11,apples
11,peppers
11,avocado
11,steak
11,turkey
12,risotto
12,tuna
12,avocado
12,hummus
12,peroni
12,apples
12,prosciutto
13,tuna
13,prosciutto
13,apples
13,olives
13,steak
13,pretzels
13,peroni
14,risotto
14,pretzels
14,apples
14,peppers
14,avocado
14,steak
14,gelato
15,tuna
15,prosciutto
15,olives
15,ham
15,turkey
15,coke
15,apples
16,olives
16,sarsaparilla
16,coke
16,turkey
16,gelato
16,hummus
16,ham
17,risotto
17,tuna
17,avocado
17,hummus
17,peroni
17,coke
17,turkey
18,pretzels
18,peroni
18,chicken
18,coke
18,gelato
18,prosciutto
18,apples
19,soda
19,olives
19,sarsaparilla
19,crackers
19,peroni
19,risotto
19,peppers
20,soda
20,olives
20,sarsaparilla
20,crackers
20,peroni
20,steak
20,tuna
21,tuna
21,prosciutto
21,olives
21,ham
21,turkey
21,apples
21,risotto
22,risotto
22,tuna
22,avocado
22,hummus
22,peroni
22,sarsaparilla
22,prosciutto
23,soda
23,olives
23,sarsaparilla
23,crackers
23,peroni
23,hummus
23,steak
24,soda
24,olives
24,sarsaparilla
24,crackers
24,peroni
24,prosciutto
24,tuna
25,pretzels
25,peroni
25,chicken
25,coke
25,gelato
25,apples
25,risotto
26,pretzels
26,peroni
26,chicken
26,coke
26,gelato
26,prosciutto
26,peppers
27,olives
27,sarsaparilla
27,coke
27,turkey
27,gelato
27,apples
27,risotto
28,olives
28,sarsaparilla
28,coke
28,turkey
28,gelato
28,soda
28,avocado
29,soda
29,olives
29,sarsaparilla
29,crackers
29,peroni
29,hummus
29,peppers
30,olives
30,sarsaparilla
30,coke
30,turkey
30,gelato
30,pretzels
30,soda
31,olives
31,sarsaparilla
31,coke
31,turkey
31,gelato
31,soda
31,ham
32,prosciutto
32,peppers
32,sarsaparilla
32,crackers
32,chicken
32,tuna
32,coke
33,risotto
33,pretzels
33,apples
33,peppers
33,avocado
33,prosciutto
33,chicken
34,soda
34,olives
34,sarsaparilla
34,crackers
34,peroni
34,moscato
34,ham
35,risotto
35,tuna
35,avocado
35,hummus
35,peroni
35,moscato
35,soda
36,tuna
36,prosciutto
36,olives
36,ham
36,turkey
36,crackers
36,risotto
37,avocado
37,crackers
37,hummus
37,peroni
37,ham
37,prosciutto
37,pretzels
38,soda
38,olives
38,sarsaparilla
38,crackers
38,peroni
38,apples
38,steak
39,risotto
39,tuna
39,avocado
39,hummus
39,peroni
39,soda
39,ham
40,pretzels
40,peroni
40,chicken
40,coke
40,gelato
40,hummus
40,steak
41,soda
41,olives
41,sarsaparilla
41,crackers
41,peroni
41,hummus
41,coke
42,tuna
42,prosciutto
42,apples
42,olives
42,steak
42,risotto
42,chicken
43,pretzels
43,peroni
43,chicken
43,coke
43,gelato
43,crackers
43,steak
44,soda
44,olives
44,sarsaparilla
44,crackers
44,peroni
44,steak
44,tuna
45,tuna
45,prosciutto
45,olives
45,ham
45,turkey
45,sarsaparilla
45,peroni
46,prosciutto
46,peppers
46,sarsaparilla
46,crackers
46,chicken
46,gelato
46,gelato
47,risotto
47,pretzels
47,apples
47,peppers
47,avocado
47,chicken
47,steak
48,risotto
48,soda
48,tuna
48,crackers
48,peroni
48,pretzels
48,hummus
49,prosciutto
49,peppers
49,sarsaparilla
49,crackers
49,chicken
49,turkey
49,gelato
50,avocado
50,crackers
50,hummus
50,peroni
50,ham
50,pretzels
50,tuna
51,soda
51,olives
51,sarsaparilla
51,crackers
51,peroni
51,moscato
51,avocado
52,risotto
52,pretzels
52,apples
52,peppers
52,avocado
52,turkey
52,gelato
53,risotto
53,soda
53,tuna
53,crackers
53,peroni
53,olives
53,avocado
54,risotto
54,tuna
54,avocado
54,hummus
54,peroni
54,prosciutto
54,chicken
55,tuna
55,prosciutto
55,olives
55,ham
55,turkey
55,avocado
55,risotto
56,risotto
56,soda
56,tuna
56,crackers
56,peroni
56,prosciutto
56,ham
57,pretzels
57,peroni
57,chicken
57,coke
57,gelato
57,olives
57,prosciutto
58,risotto
58,soda
58,tuna
58,crackers
58,peroni
58,avocado
58,avocado
59,soda
59,olives
59,sarsaparilla
59,crackers
59,peroni
59,ham
59,peppers
60,prosciutto
60,peppers
60,sarsaparilla
60,crackers
60,chicken
60,steak
60,apples
61,risotto
61,soda
61,tuna
61,crackers
61,peroni
61,hummus
61,chicken
62,avocado
62,crackers
62,hummus
62,peroni
62,ham
62,tuna
62,steak
63,tuna
63,prosciutto
63,apples
63,olives
63,steak
63,ham
63,gelato
64,risotto
64,tuna
64,avocado
64,hummus
64,peroni
64,steak
64,turkey
65,risotto
65,pretzels
65,apples
65,peppers
65,avocado
65,moscato
65,crackers
66,risotto
66,soda
66,tuna
66,crackers
66,peroni
66,chicken
66,prosciutto
67,risotto
67,pretzels
67,apples
67,peppers
67,avocado
67,crackers
67,sarsaparilla
68,tuna
68,prosciutto
68,apples
68,olives
68,steak
68,coke
68,soda
69,olives
69,sarsaparilla
69,coke
69,turkey
69,gelato
69,pretzels
69,avocado
70,prosciutto
70,peppers
70,sarsaparilla
70,crackers
70,chicken
70,soda
70,gelato
71,risotto
71,pretzels
71,apples
71,peppers
71,avocado
71,sarsaparilla
71,sarsaparilla
72,tuna
72,prosciutto
72,olives
72,ham
72,turkey
72,coke
72,apples
73,tuna
73,prosciutto
73,apples
73,olives
73,steak
73,soda
73,avocado
74,risotto
74,pretzels
74,apples
74,peppers
74,avocado
74,turkey
74,soda
75,pretzels
75,peroni
75,chicken
75,coke
75,gelato
75,avocado
75,risotto
76,prosciutto
76,peppers
76,sarsaparilla
76,crackers
76,chicken
76,apples
76,coke
77,tuna
77,prosciutto
77,olives
77,ham
77,turkey
77,peppers
77,crackers
78,olives
78,sarsaparilla
78,coke
78,turkey
78,gelato
78,crackers
78,prosciutto
79,risotto
79,tuna
79,avocado
79,hummus
79,peroni
79,ham
79,apples
80,prosciutto
80,peppers
80,sarsaparilla
80,crackers
80,chicken
80,steak
80,turkey
81,avocado
81,crackers
81,hummus
81,peroni
81,ham
81,soda
81,steak
82,avocado
82,crackers
82,hummus
82,peroni
82,ham
82,prosciutto
82,risotto
83,prosciutto
83,peppers
83,sarsaparilla
83,crackers
83,chicken
83,tuna
83,apples
84,tuna
84,prosciutto
84,apples
84,olives
84,steak
84,coke
84,ham
85,avocado
85,crackers
85,hummus
85,peroni
85,ham
85,tuna
85,soda
86,tuna
86,prosciutto
86,apples
86,olives
86,steak
86,risotto
86,turkey
87,tuna
87,prosciutto
87,olives
87,ham
87,turkey
87,chicken
87,coke
88,tuna
88,prosciutto
88,apples
88,olives
88,steak
88,coke
88,hummus
89,tuna
89,prosciutto
89,olives
89,ham
89,turkey
89,apples
89,gelato
90,avocado
90,crackers
90,hummus
90,peroni
90,ham
90,steak
90,olives
91,risotto
91,soda
91,tuna
91,crackers
91,peroni
91,peppers
91,prosciutto
92,risotto
92,tuna
92,avocado
92,hummus
92,peroni
92,moscato
92,prosciutto
93,risotto
93,soda
93,tuna
93,crackers
93,peroni
93,gelato
93,chicken
94,soda
94,olives
94,sarsaparilla
94,crackers
94,peroni
94,apples
94,prosciutto
95,prosciutto
95,peppers
95,sarsaparilla
95,crackers
95,chicken
95,apples
95,coke
96,tuna
96,prosciutto
96,olives
96,ham
96,turkey
96,gelato
96,hummus
97,pretzels
97,peroni
97,chicken
97,coke
97,gelato
97,prosciutto
97,prosciutto
98,olives
98,sarsaparilla
98,coke
98,turkey
98,gelato
98,peroni
98,soda
99,soda
99,olives
99,sarsaparilla
99,crackers
99,peroni
99,steak
99,pretzels
100,tuna
100,prosciutto
100,apples
100,olives
100,steak
100,peppers
100,risotto
101,risotto
101,pretzels
101,apples
101,peppers
101,avocado
101,soda
101,coke
102,tuna
102,prosciutto
102,olives
102,ham
102,turkey
102,peppers
102,gelato
103,tuna
103,prosciutto
103,olives
103,ham
103,turkey
103,sarsaparilla
103,sarsaparilla
104,risotto
104,soda
104,tuna
104,crackers
104,peroni
104,peppers
104,pretzels
105,avocado
105,crackers
105,hummus
105,peroni
105,ham
105,prosciutto
105,pretzels
106,tuna
106,prosciutto
106,apples
106,olives
106,steak
106,risotto
106,ham
107,prosciutto
107,peppers
107,sarsaparilla
107,crackers
107,chicken
107,risotto
107,tuna
108,pretzels
108,peroni
108,chicken
108,coke
108,gelato
108,ham
108,prosciutto
109,risotto
109,tuna
109,avocado
109,hummus
109,peroni
109,ham
109,prosciutto
110,soda
110,olives
110,sarsaparilla
110,crackers
110,peroni
110,avocado
110,chicken
111,risotto
111,pretzels
111,apples
111,peppers
111,avocado
111,peroni
111,tuna
112,pretzels
112,peroni
112,chicken
112,coke
112,gelato
112,moscato
112,olives
113,risotto
113,pretzels
113,apples
113,peppers
113,avocado
113,chicken
113,turkey
114,pretzels
114,peroni
114,chicken
114,coke
114,gelato
114,turkey
114,tuna
115,olives
115,sarsaparilla
115,coke
115,turkey
115,gelato
115,steak
115,peroni
116,soda
116,olives
116,sarsaparilla
116,crackers
116,peroni
116,ham
116,avocado
117,tuna
117,prosciutto
117,olives
117,ham
117,turkey
117,sarsaparilla
117,pretzels
118,pretzels
118,peroni
118,chicken
118,coke
118,gelato
118,apples
118,apples
119,olives
119,sarsaparilla
119,coke
119,turkey
119,gelato
119,tuna
119,ham
120,tuna
120,prosciutto
120,apples
120,olives
120,steak
120,chicken
120,ham
121,risotto
121,tuna
121,avocado
121,hummus
121,peroni
121,chicken
121,crackers
122,risotto
122,pretzels
122,apples
122,peppers
122,avocado
122,chicken
122,hummus
123,risotto
123,soda
123,tuna
123,crackers
123,peroni
123,sarsaparilla
123,peppers
124,soda
124,olives
124,sarsaparilla
124,crackers
124,peroni
124,gelato
124,pretzels
125,risotto
125,tuna
125,avocado
125,hummus
125,peroni
125,soda
125,chicken
126,prosciutto
126,peppers
126,sarsaparilla
126,crackers
126,chicken
126,soda
126,gelato
127,tuna
127,prosciutto
127,olives
127,ham
127,turkey
127,crackers
127,steak
128,olives
128,sarsaparilla
128,coke
128,turkey
128,gelato
128,peppers
128,chicken
129,soda
129,olives
129,sarsaparilla
129,crackers
129,peroni
129,coke
129,chicken
130,olives
130,sarsaparilla
130,coke
130,turkey
130,gelato
130,peppers
130,avocado
131,avocado
131,crackers
131,hummus
131,peroni
131,ham
131,chicken
131,prosciutto
132,risotto
132,soda
132,tuna
132,crackers
132,peroni
132,avocado
132,chicken
133,tuna
133,prosciutto
133,olives
133,ham
133,turkey
133,apples
133,steak
134,soda
134,olives
134,sarsaparilla
134,crackers
134,peroni
134,ham
134,tuna
135,risotto
135,tuna
135,avocado
135,hummus
135,peroni
135,apples
135,turkey
136,pretzels
136,peroni
136,chicken
136,coke
136,gelato
136,tuna
136,peppers
137,olives
137,sarsaparilla
137,coke
137,turkey
137,gelato
137,crackers
137,risotto
138,tuna
138,prosciutto
138,olives
138,ham
138,turkey
138,chicken
138,gelato
139,pretzels
139,peroni
139,chicken
139,coke
139,gelato
139,turkey
139,ham
140,avocado
140,crackers
140,hummus
140,peroni
140,ham
140,chicken
140,prosciutto
141,risotto
141,tuna
141,avocado
141,hummus
141,peroni
141,chicken
141,peppers
142,soda
142,olives
142,sarsaparilla
142,crackers
142,peroni
142,moscato
142,avocado
143,pretzels
143,peroni
143,chicken
143,coke
143,gelato
143,apples
143,soda
144,avocado
144,crackers
144,hummus
144,peroni
144,ham
144,moscato
144,coke
145,risotto
145,tuna
145,avocado
145,hummus
145,peroni
145,sarsaparilla
145,apples
146,tuna
146,prosciutto
146,olives
146,ham
146,turkey
146,coke
146,peroni
147,avocado
147,crackers
147,hummus
147,peroni
147,ham
147,olives
147,chicken
148,soda
148,olives
148,sarsaparilla
148,crackers
148,peroni
148,apples
148,prosciutto
149,olives
149,sarsaparilla
149,coke
149,turkey
149,gelato
149,moscato
149,soda
150,avocado
150,crackers
150,hummus
150,peroni
150,ham
150,steak
150,chicken
151,tuna
151,prosciutto
151,olives
151,ham
151,turkey
151,soda
151,crackers
152,prosciutto
152,peppers
152,sarsaparilla
152,crackers
152,chicken
152,steak
152,apples
153,risotto
153,soda
153,tuna
153,crackers
153,peroni
153,avocado
153,turkey
154,olives
154,sarsaparilla
154,coke
154,turkey
154,gelato
154,hummus
154,apples
155,risotto
155,pretzels
155,apples
155,peppers
155,avocado
155,steak
155,turkey
156,prosciutto
156,peppers
156,sarsaparilla
156,crackers
156,chicken
156,pretzels
156,olives
157,risotto
157,tuna
157,avocado
157,hummus
157,peroni
157,olives
157,sarsaparilla
158,avocado
158,crackers
158,hummus
158,peroni
158,ham
158,turkey
158,gelato
159,prosciutto
159,peppers
159,sarsaparilla
159,crackers
159,chicken
159,tuna
159,pretzels
160,tuna
160,prosciutto
160,olives
160,ham
160,turkey
160,hummus
160,chicken
161,tuna
161,prosciutto
161,apples
161,olives
161,steak
161,peppers
161,peppers
162,risotto
162,pretzels
162,apples
162,peppers
162,avocado
162,olives
162,hummus
163,risotto
163,tuna
163,avocado
163,hummus
163,peroni
163,chicken
163,sarsaparilla
164,risotto
164,pretzels
164,apples
164,peppers
164,avocado
164,ham
164,coke
165,pretzels
165,peroni
165,chicken
165,coke
165,gelato
165,sarsaparilla
165,avocado
166,avocado
166,crackers
166,hummus
166,peroni
166,ham
166,moscato
166,chicken
167,tuna
167,prosciutto
167,olives
167,ham
167,turkey
167,soda
167,peppers
168,prosciutto
168,peppers
168,sarsaparilla
168,crackers
168,chicken
168,tuna
168,soda
169,tuna
169,prosciutto
169,olives
169,ham
169,turkey
169,gelato
169,pretzels
170,avocado
170,crackers
170,hummus
170,peroni
170,ham
170,sarsaparilla
170,soda
171,avocado
171,crackers
171,hummus
171,peroni
171,ham
171,pretzels
171,peppers
172,prosciutto
172,peppers
172,sarsaparilla
172,crackers
172,chicken
172,peroni
172,ham
173,risotto
173,tuna
173,avocado
173,hummus
173,peroni
173,olives
173,peppers
174,soda
174,olives
174,sarsaparilla
174,crackers
174,peroni
174,prosciutto
174,risotto
175,olives
175,sarsaparilla
175,coke
175,turkey
175,gelato
175,steak
175,peroni
176,risotto
176,soda
176,tuna
176,crackers
176,peroni
176,sarsaparilla
176,prosciutto
177,pretzels
177,peroni
177,chicken
177,coke
177,gelato
177,crackers
177,ham
178,tuna
178,prosciutto
178,apples
178,olives
178,steak
178,avocado
178,avocado
179,prosciutto
179,peppers
179,sarsaparilla
179,crackers
179,chicken
179,ham
179,tuna
180,risotto
180,soda
180,tuna
180,crackers
180,peroni
180,olives
180,gelato
181,olives
181,sarsaparilla
181,coke
181,turkey
181,gelato
181,peppers
181,steak
182,tuna
182,prosciutto
182,apples
182,olives
182,steak
182,sarsaparilla
182,peroni
183,risotto
183,pretzels
183,apples
183,peppers
183,avocado
183,crackers
183,olives
184,prosciutto
184,peppers
184,sarsaparilla
184,crackers
184,chicken
184,turkey
184,apples
185,avocado
185,crackers
185,hummus
185,peroni
185,ham
185,steak
185,soda
186,tuna
186,prosciutto
186,olives
186,ham
186,turkey
186,risotto
186,peroni
187,avocado
187,crackers
187,hummus
187,peroni
187,ham
187,apples
187,chicken
188,risotto
188,soda
188,tuna
188,crackers
188,peroni
188,moscato
188,coke
189,pretzels
189,peroni
189,chicken
189,coke
189,gelato
189,tuna
189,sarsaparilla
190,pretzels
190,peroni
190,chicken
190,coke
190,gelato
190,tuna
190,apples
191,olives
191,sarsaparilla
191,coke
191,turkey
191,gelato
191,crackers
191,steak
192,tuna
192,prosciutto
192,apples
192,olives
192,steak
192,sarsaparilla
192,peppers
193,avocado
193,crackers
193,hummus
193,peroni
193,ham
193,sarsaparilla
193,tuna
194,risotto
194,tuna
194,avocado
194,hummus
194,peroni
194,moscato
194,pretzels
195,olives
195,sarsaparilla
195,coke
195,turkey
195,gelato
195,moscato
195,peroni
196,tuna
196,prosciutto
196,olives
196,ham
196,turkey
196,gelato
196,soda
197,tuna
197,prosciutto
197,apples
197,olives
197,steak
197,peroni
197,ham
198,olives
198,sarsaparilla
198,coke
198,turkey
198,gelato
198,peppers
198,hummus
199,pretzels
199,peroni
199,chicken
199,coke
199,gelato
199,moscato
199,olives
200,olives
200,sarsaparilla
200,coke
200,turkey
200,gelato
200,peroni
200,crackers
201,prosciutto
201,peppers
201,sarsaparilla
201,crackers
201,chicken
201,ham
201,soda
202,risotto
202,tuna
202,avocado
202,hummus
202,peroni
202,steak
202,pretzels
203,tuna
203,prosciutto
203,apples
203,olives
203,steak
203,chicken
203,coke
204,risotto
204,pretzels
204,apples
204,peppers
204,avocado
204,peroni
204,gelato
205,tuna
205,prosciutto
205,olives
205,ham
205,turkey
205,avocado
205,steak
206,avocado
206,crackers
206,hummus
206,peroni
206,ham
206,gelato
206,pretzels
207,tuna
207,prosciutto
207,apples
207,olives
207,steak
207,pretzels
207,sarsaparilla
208,risotto
208,pretzels
208,apples
208,peppers
208,avocado
208,steak
208,gelato
209,avocado
209,crackers
209,hummus
209,peroni
209,ham
209,pretzels
209,prosciutto
210,prosciutto
210,peppers
210,sarsaparilla
210,crackers
210,chicken
210,coke
210,tuna
211,risotto
211,pretzels
211,apples
211,peppers
211,avocado
211,prosciutto
211,soda
212,avocado
212,crackers
212,hummus
212,peroni
212,ham
212,soda
212,coke
213,risotto
213,tuna
213,avocado
213,hummus
213,peroni
213,soda
213,gelato
214,risotto
214,tuna
214,avocado
214,hummus
214,peroni
214,chicken
214,coke
215,pretzels
215,peroni
215,chicken
215,coke
215,gelato
215,hummus
215,risotto
216,olives
216,sarsaparilla
216,coke
216,turkey
216,gelato
216,peroni
216,risotto
217,tuna
217,prosciutto
217,apples
217,olives
217,steak
217,crackers
217,chicken
218,risotto
218,tuna
218,avocado
218,hummus
218,peroni
218,apples
218,peppers
219,tuna
219,prosciutto
219,apples
219,olives
219,steak
219,ham
219,peroni
220,tuna
220,prosciutto
220,apples
220,olives
220,steak
220,moscato
220,avocado
221,pretzels
221,peroni
221,chicken
221,coke
221,gelato
221,olives
221,soda
222,soda
222,olives
222,sarsaparilla
222,crackers
222,peroni
222,turkey
222,steak
223,soda
223,olives
223,sarsaparilla
223,crackers
223,peroni
223,turkey
223,prosciutto
224,tuna
224,prosciutto
224,apples
224,olives
224,steak
224,pretzels
224,gelato
225,soda
225,olives
225,sarsaparilla
225,crackers
225,peroni
225,pretzels
225,chicken
226,pretzels
226,peroni
226,chicken
226,coke
226,gelato
226,apples
226,hummus
227,prosciutto
227,peppers
227,sarsaparilla
227,crackers
227,chicken
227,turkey
227,apples
228,olives
228,sarsaparilla
228,coke
228,turkey
228,gelato
228,ham
228,risotto
229,risotto
229,soda
229,tuna
229,crackers
229,peroni
229,turkey
229,turkey
230,olives
230,sarsaparilla
230,coke
230,turkey
230,gelato
230,hummus
230,apples
231,avocado
231,crackers
231,hummus
231,peroni
231,ham
231,turkey
231,olives
232,tuna
232,prosciutto
232,apples
232,olives
232,steak
232,avocado
232,sarsaparilla
233,risotto
233,tuna
233,avocado
233,hummus
233,peroni
233,soda
233,olives
234,tuna
234,prosciutto
234,apples
234,olives
234,steak
234,peppers
234,peppers
235,tuna
235,prosciutto
235,apples
235,olives
235,steak
235,hummus
235,avocado
236,risotto
236,tuna
236,avocado
236,hummus
236,peroni
236,crackers
236,apples
237,avocado
237,crackers
237,hummus
237,peroni
237,ham
237,moscato
237,steak
238,risotto
238,tuna
238,avocado
238,hummus
238,peroni
238,sarsaparilla
238,ham
239,avocado
239,crackers
239,hummus
239,peroni
239,ham
239,sarsaparilla
239,apples
240,tuna
240,prosciutto
240,apples
240,olives
240,steak
240,risotto
240,sarsaparilla
241,risotto
241,pretzels
241,apples
241,peppers
241,avocado
241,olives
241,crackers
242,risotto
242,pretzels
242,apples
242,peppers
242,avocado
242,sarsaparilla
242,sarsaparilla
243,pretzels
243,peroni
243,chicken
243,coke
243,gelato
243,peppers
243,sarsaparilla
244,pretzels
244,peroni
244,chicken
244,coke
244,gelato
244,tuna
244,apples
245,avocado
245,crackers
245,hummus
245,peroni
245,ham
245,apples
245,gelato
246,pretzels
246,peroni
246,chicken
246,coke
246,gelato
246,sarsaparilla
246,hummus
247,olives
247,sarsaparilla
247,coke
247,turkey
247,gelato
247,risotto
247,steak
248,olives
248,sarsaparilla
248,coke
248,turkey
248,gelato
248,crackers
248,chicken
249,risotto
249,tuna
249,avocado
249,hummus
249,peroni
249,steak
249,prosciutto
250,pretzels
250,peroni
250,chicken
250,coke
250,gelato
250,apples
250,turkey
251,olives
251,sarsaparilla
251,coke
251,turkey
251,gelato
251,soda
251,pretzels
252,tuna
252,prosciutto
252,apples
252,olives
252,steak
252,moscato
252,hummus
253,avocado
253,crackers
253,hummus
253,peroni
253,ham
253,prosciutto
253,chicken
254,risotto
254,soda
254,tuna
254,crackers
254,peroni
254,avocado
254,hummus
255,olives
255,sarsaparilla
255,coke
255,turkey
255,gelato
255,moscato
255,ham
256,avocado
256,crackers
256,hummus
256,peroni
256,ham
256,tuna
256,gelato
257,pretzels
